order_item_refund_id,created_at,order_item_id,order_id,refund_amount_usd,year,month,day,hour,day_of_week
1,2012-04-06 11:32:00,57,57,49.99,2012,4,6,11,4
2,2012-04-13 01:09:00,74,74,49.99,2012,4,13,1,4
3,2012-04-15 07:03:00,71,71,49.99,2012,4,15,7,6
4,2012-04-17 20:00:00,118,118,49.99,2012,4,17,20,1
5,2012-04-22 20:53:00,116,116,49.99,2012,4,22,20,6
6,2012-05-04 11:59:00,147,147,49.99,2012,5,4,11,4
7,2012-05-12 02:41:00,186,186,49.99,2012,5,12,2,5
8,2012-05-16 13:06:00,191,191,49.99,2012,5,16,13,2
9,2012-05-24 16:00:00,179,179,49.99,2012,5,24,16,3
10,2012-05-30 17:20:00,199,199,49.99,2012,5,30,17,2
11,2012-06-06 14:22:00,271,271,49.99,2012,6,6,14,2
12,2012-06-10 19:54:00,290,290,49.99,2012,6,10,19,6
13,2012-06-20 19:13:00,335,335,49.99,2012,6,20,19,2
14,2012-06-28 18:54:00,382,382,49.99,2012,6,28,18,3
15,2012-06-29 15:50:00,357,357,49.99,2012,6,29,15,4
16,2012-07-05 14:24:00,409,409,49.99,2012,7,5,14,3
17,2012-07-07 07:36:00,368,368,49.99,2012,7,7,7,5
18,2012-07-07 19:54:00,391,391,49.99,2012,7,7,19,5
19,2012-07-08 02:59:00,424,424,49.99,2012,7,8,2,6
20,2012-07-10 14:31:00,393,393,49.99,2012,7,10,14,1
21,2012-07-11 22:16:00,442,442,49.99,2012,7,11,22,2
22,2012-07-19 06:57:00,472,472,49.99,2012,7,19,6,3
23,2012-07-20 13:51:00,470,470,49.99,2012,7,20,13,4
24,2012-07-21 09:45:00,469,469,49.99,2012,7,21,9,5
25,2012-07-22 12:53:00,471,471,49.99,2012,7,22,12,6
26,2012-07-27 18:03:00,468,468,49.99,2012,7,27,18,4
27,2012-07-29 07:41:00,467,467,49.99,2012,7,29,7,6
28,2012-07-31 01:43:00,500,500,49.99,2012,7,31,1,1
29,2012-08-01 13:50:00,501,501,49.99,2012,8,1,13,2
30,2012-08-06 23:16:00,568,568,49.99,2012,8,6,23,0
31,2012-08-08 17:45:00,545,545,49.99,2012,8,8,17,2
32,2012-08-09 17:14:00,558,558,49.99,2012,8,9,17,3
33,2012-08-12 01:39:00,577,577,49.99,2012,8,12,1,6
34,2012-08-12 19:26:00,648,648,49.99,2012,8,12,19,6
35,2012-08-15 03:07:00,669,669,49.99,2012,8,15,3,2
36,2012-08-16 10:58:00,587,587,49.99,2012,8,16,10,3
37,2012-08-17 00:42:00,581,581,49.99,2012,8,17,0,4
38,2012-08-17 00:43:00,584,584,49.99,2012,8,17,0,4
39,2012-08-18 09:15:00,638,638,49.99,2012,8,18,9,5
40,2012-08-20 08:19:00,676,676,49.99,2012,8,20,8,0
41,2012-08-23 12:16:00,717,717,49.99,2012,8,23,12,3
42,2012-08-24 15:15:00,661,661,49.99,2012,8,24,15,4
43,2012-08-27 04:21:00,694,694,49.99,2012,8,27,4,0
44,2012-08-27 14:26:00,668,668,49.99,2012,8,27,14,0
45,2012-08-29 00:16:00,739,739,49.99,2012,8,29,0,2
46,2012-08-29 14:11:00,718,718,49.99,2012,8,29,14,2
47,2012-09-01 10:36:00,780,780,49.99,2012,9,1,10,5
48,2012-09-03 21:08:00,786,786,49.99,2012,9,3,21,0
49,2012-09-08 09:52:00,760,760,49.99,2012,9,8,9,5
50,2012-09-12 12:31:00,844,844,49.99,2012,9,12,12,2
51,2012-09-13 07:09:00,823,823,49.99,2012,9,13,7,3
52,2012-09-14 07:45:00,883,883,49.99,2012,9,14,7,4
53,2012-09-14 09:09:00,818,818,49.99,2012,9,14,9,4
54,2012-09-14 21:56:00,900,900,49.99,2012,9,14,21,4
55,2012-09-15 09:00:00,838,838,49.99,2012,9,15,9,5
56,2012-09-15 19:18:00,807,807,49.99,2012,9,15,19,5
57,2012-09-18 08:07:00,910,910,49.99,2012,9,18,8,1
58,2012-09-19 19:57:00,849,849,49.99,2012,9,19,19,2
59,2012-09-22 17:50:00,988,988,49.99,2012,9,22,17,5
60,2012-09-24 12:27:00,934,934,49.99,2012,9,24,12,0
61,2012-09-24 15:13:00,993,993,49.99,2012,9,24,15,0
62,2012-09-24 20:49:00,950,950,49.99,2012,9,24,20,0
63,2012-09-25 08:14:00,969,969,49.99,2012,9,25,8,1
64,2012-09-27 01:07:00,953,953,49.99,2012,9,27,1,3
65,2012-09-27 04:26:00,905,905,49.99,2012,9,27,4,3
66,2012-09-29 19:44:00,941,941,49.99,2012,9,29,19,5
67,2012-09-30 10:29:00,939,939,49.99,2012,9,30,10,6
68,2012-10-02 19:14:00,1006,1006,49.99,2012,10,2,19,1
69,2012-10-05 11:06:00,1107,1107,49.99,2012,10,5,11,4
70,2012-10-05 18:22:00,1069,1069,49.99,2012,10,5,18,4
71,2012-10-06 00:04:00,984,984,49.99,2012,10,6,0,5
72,2012-10-06 07:54:00,1021,1021,49.99,2012,10,6,7,5
73,2012-10-07 01:25:00,1129,1129,49.99,2012,10,7,1,6
